Sample,Por,LogPerm,AI,Brittle,TOC,VR,Prod
1,15.91,1.67,3.06,14.05,1.36,1.85,1897.657798
2,15.34,1.65,2.6,31.88,1.37,1.79,2745.732996
3,20.45,2.02,3.13,63.67,1.79,2.53,5835.130524
4,11.95,1.14,3.9,58.81,0.4,2.03,2132.237219
5,19.53,1.83,2.57,43.75,1.4,2.11,6282.254735
6,19.47,2.04,2.73,54.37,1.42,2.12,6443.694847
7,12.7,1.3,3.7,43.03,0.45,1.95,2486.771344
8,14.15,1.23,2.53,39.43,0.79,1.54,2868.938662
9,16.18,1.34,3.45,45.79,0.56,1.95,4142.793216
10,20.51,2.48,2.78,28.99,1.78,2.24,4456.805225
11,12.25,1.2,3.64,64.08,0.81,2.44,1987.163237
12,11.59,1.06,3.33,59.32,0.24,1.91,1976.316171
13,18.18,2.02,2.85,24.81,1.17,1.84,2988.580492
14,12.1,1.42,4.1,63.71,0.09,2.12,1924.904504
15,14.68,1.47,2.21,46.02,1.27,1.67,3531.167201
16,9.23,0.81,2.85,69.48,0.69,1.87,918.9753076
17,14,1.65,3.83,57.35,1.12,2.32,3064.745624
18,10.24,0.88,2.96,30.03,0.43,1.48,1136.263333
19,15.74,1.2,2.78,40,1.49,2.25,3662.318498
20,13.29,1.15,3.04,93.47,0.3,1.94,1309.038775
21,16.57,1.85,2.52,32.16,1.43,1.78,3222.436852
22,17.05,1.69,3.64,47.87,1.17,2.34,4836.485054
23,15.97,1.37,2.88,69.75,0.9,1.81,2767.755217
24,16.37,1.34,2.67,48.01,1.28,2.16,4447.021312
25,10.52,1.07,4.31,39.33,0.13,2.18,1580.822856
26,10.84,0.58,2.64,44.3,0.41,1.41,1854.774181
27,11.72,1.17,3.87,51.55,0.71,2.39,2282.509509
28,11.54,1.1,4.47,37.78,0.67,2.51,1856.039806
29,13.92,1.45,3.54,55.46,0.62,1.89,3052.118117
30,17.02,1.92,3.08,41.88,1.26,2.06,4479.009683
31,16.33,1.5,1.85,26.94,1.44,1.18,2630.150588
32,16.55,1.63,2.99,50.06,0.88,1.68,4518.327489
33,15.39,1.47,3.27,39.65,0.84,2.01,3403.63217
34,13.64,1.38,3.01,50.78,0.86,2.12,3073.392321
35,12.77,1.62,2.77,26.3,1.73,2.01,1645.389226
36,16.75,1.81,2.99,52.38,0.66,1.77,4566.055495
37,13.13,0.92,3.76,30.93,0.67,2.18,1939.306614
38,20.67,1.95,3.16,46.83,2.44,2.82,7866.029772
39,20.11,1.72,2.83,27.93,1.53,2.1,4045.615032
40,9.7,1.13,3.32,46.81,0.44,1.98,1553.947431
41,13.48,1.48,2.9,55.11,0.61,1.82,2887.123308
42,17.47,1.58,2.84,49.93,2.13,2.3,5335.197877
43,14.21,1.51,3.74,68.15,0.74,2.34,2330.940232
44,11.68,0.96,3.87,43.81,0.64,2.09,2154.123244
45,18.12,1.57,2.92,59.13,1.35,2.24,4984.393408
46,15.88,1.66,3.41,57.2,0.68,2.06,3856.508532
47,13.84,1.23,3.07,38.37,1.33,2.22,2727.044638
48,15.1,1.46,3.32,84.17,0.97,2.22,1768.434803
49,13.97,1.06,3.28,52.06,0.95,1.97,3194.586644
50,14.39,1.18,3.04,25.38,1.45,1.99,1986.460816
51,21,1.94,2.32,58.72,1.14,1.84,6997.121912
52,15.79,1.31,2.18,54.5,0.93,1.41,3989.356361
53,10.66,1.3,3.68,68.09,1.38,2.52,1358.103306
54,15.53,1.19,1.92,44.57,1.1,1.48,3832.234879
55,13.49,1.38,2.56,52.76,1.42,2.01,3048.470598
56,11.8,1.16,3.43,93.39,0.25,1.9,1031.877866
57,10.1,0.36,3.6,38.75,0.08,1.89,1420.444716
58,12.89,1.12,2.96,43.09,0.71,1.9,2578.458639
59,15.94,1.26,2.65,31.6,1.76,2.02,2946.672196
60,18.79,1.88,3.35,36.03,1.73,2.24,4779.814141
61,14.8,1.57,3.93,57.05,0.31,2.32,3318.862765
62,12.38,0.79,3.96,78.95,0.19,2.27,1320.958032
63,10.27,0.79,3.33,49.05,0.73,2.25,1771.793074
64,14.22,0.99,2.66,29.89,1.16,2.02,2208.386004
65,14.76,1.09,3.07,48.28,0.34,1.81,3475.649221
66,12.77,0.98,3.75,55.11,0.41,2.36,2567.140697
67,12.94,1.32,3.94,57.12,0.39,2.21,2563.767892
68,17.72,1.66,1.39,36.25,2.15,1.93,4310.586699
69,13.66,0.64,3.2,61.53,0.6,2.12,2579.27025
70,12.87,0.89,2.72,52.21,0.64,1.81,2693.13725
71,14.6,1.28,3.29,55.24,0.8,2.24,3369.347811
72,15.64,1.26,3.25,51.26,0.98,2.3,4012.371589
73,14.92,1.83,2.8,49.06,1,1.78,3700.285177
74,16.39,1.25,2.59,54.21,1.75,2.3,4458.734292
75,14.09,1.15,2.95,45.1,0.93,1.91,3172.72839
76,13.6,1.34,2.72,65.56,0.8,1.84,2322.915704
77,13.41,1.68,3.25,61.06,0.49,1.77,2549.658768
78,17.18,1.36,2.95,60.23,1.89,2.46,4417.555677
79,13.49,0.85,2.57,38.37,1.24,2.06,2577.454197
80,18.49,1.68,2.93,30.18,1.13,2.07,3685.493305
81,13.46,1.17,2.92,56.97,0.89,1.97,2817.681055
82,20.52,1.64,2.36,30.58,2.14,2.31,4757.456866
83,15.96,1.64,3.24,58.07,1.22,2.22,3916.481695
84,16.69,1.46,3.09,64.31,1.2,2.17,3622.83189
85,20.25,2.47,2.51,34.93,1.04,1.67,5314.13023
86,18.8,2.31,2.57,51.96,1.63,2.09,6171.872866
87,20.23,1.68,2.17,60.08,1.81,2.16,6339.112157
88,16.8,1.49,2.94,33.29,1.38,2.15,3416.407877
89,16.59,1.54,2.56,33.49,1.18,1.84,3339.872761
90,16.34,1.55,3.1,49.21,1.01,1.95,4415.328106
91,17.41,1.28,2.9,20.37,1.43,2.12,2453.306819
92,17.04,1.76,3.04,51.72,0.79,2.08,4771.63081
93,14.17,1.62,2.33,76.95,0.94,2,1807.822418
94,10.88,0.98,3.4,67.99,0.6,2.01,1385.078123
95,13.92,1.1,2.48,32.28,0.8,1.53,2266.907958
96,13.45,1.35,3.37,77.02,0.46,2.03,1623.660192
97,18.03,1.97,2.43,59.24,1.65,1.67,5013.841596
98,16.53,1.46,2.09,56.93,1.12,1.95,4263.66026
99,12.26,0.67,2.76,69.9,0.37,1.78,1641.718726
100,12.85,1.11,4.5,69.82,0.2,2.54,1801.544918
101,18.31,2.1,2.82,40.04,1.72,2.27,5113.26042
102,16.79,1.92,3.36,59.23,0.93,2.24,4198.773913
103,9.87,1.17,3.41,75.55,0.38,2.08,878.9512661
104,12.07,0.65,3.83,50.43,0.24,1.93,2354.976675
105,13.87,1.53,2.76,59.46,0.3,1.59,2792.607296
106,18.33,2.19,3.16,42.78,0.86,1.82,5268.031086
107,13.37,1.07,3.61,39.07,0.96,2.1,2564.375769
108,13.78,1.33,2.54,43.76,0.43,1.22,2937.00507
109,14.6,1.35,2.21,72.28,0.96,1.73,2166.706445
110,9.2,0.68,2.91,47.79,0.34,1.55,1392.405517
111,10.71,0.59,2.86,46.15,0.86,2.02,1888.915086
112,16.55,1.42,2.62,76.03,1.15,2,2451.053046
113,23.85,2.57,1.21,34,2.39,1.34,3223.076101
114,17.62,1.79,2.74,61.75,1.41,2.14,4414.831969
115,19.98,2.14,3.09,46.55,1.84,2.37,7063.170894
116,19.39,1.76,2.73,36.73,1.44,2.1,5164.471553
117,19.38,1.67,2.18,49.64,1.72,2,6594.522862
118,11.86,0.94,4.13,65.22,0.32,2.28,1774.586161
119,16.99,1.56,3.06,29.86,0.86,1.61,3071.359461
120,14.83,1.68,2.78,42.27,0.82,1.8,3361.867574
121,13.73,1.01,4.37,86.28,0.52,2.69,1451.667513
122,18.26,1.52,3.21,31.53,1.04,2.15,3752.731127
123,15.81,1.52,2.47,57.97,1.6,2.17,3899.248047
124,11.99,1.23,3.86,29.76,0.33,2.01,1561.832166
125,14.52,1.29,3.39,34.97,1.17,2.03,2700.993902
126,11.39,1.11,3.39,58.45,0.37,2.01,1957.407337
127,11.93,1.22,2.7,34.35,0.63,1.44,1794.328219
128,16.41,1.42,2.75,48.19,1.14,1.8,4450.956757
